Timestamp,ID,Long,Lat,Value,Units,User
4/6/2020 0:00,1,-119.96665,0.18792,23.4,cpm,MySensor
4/6/2020 0:20,1,-119.96665,0.18792,22.4,cpm,MySensor
4/6/2020 0:40,1,-119.96665,0.18792,30.495,cpm,MySensor
4/6/2020 1:00,1,-119.96665,0.18792,27.92698,cpm,MySensor
4/6/2020 1:20,1,-119.96665,0.18792,39.21942,cpm,MySensor
4/6/2020 1:40,1,-119.96665,0.18792,31.18083,cpm,MySensor
4/6/2020 2:00,1,-119.96665,0.18792,25,cpm,MySensor
4/6/2020 2:20,1,-119.96665,0.18792,28,cpm,MySensor
4/6/2020 2:40,1,-119.96665,0.18792,30,cpm,MySensor
4/6/2020 3:00,1,-119.96665,0.18792,33,cpm,MySensor
4/6/2020 3:20,1,-119.96665,0.18792,29,cpm,MySensor
4/6/2020 3:40,1,-119.96665,0.18792,24,cpm,MySensor
4/6/2020 4:00,1,-119.96665,0.18792,22,cpm,MySensor
4/6/2020 4:20,1,-119.96665,0.18792,25,cpm,MySensor
4/6/2020 4:40,1,-119.96665,0.18792,29,cpm,MySensor
4/6/2020 5:00,1,-119.96665,0.18792,30,cpm,MySensor
4/6/2020 5:20,1,-119.96665,0.18792,30,cpm,MySensor
4/6/2020 5:40,1,-119.96665,0.18792,31,cpm,MySensor
4/6/2020 6:00,1,-119.96665,0.18792,35,cpm,MySensor
4/6/2020 6:20,1,-119.96665,0.18792,39,cpm,MySensor
4/6/2020 6:40,1,-119.96665,0.18792,33,cpm,MySensor
4/6/2020 7:00,1,-119.96665,0.18792,31,cpm,MySensor
4/6/2020 7:20,1,-119.96665,0.18792,29,cpm,MySensor
4/6/2020 7:40,1,-119.96665,0.18792,28,cpm,MySensor
4/6/2020 8:00,1,-119.96665,0.18792,29,cpm,MySensor
4/6/2020 8:20,1,-119.96665,0.18792,31,cpm,MySensor
4/6/2020 8:40,1,-119.96665,0.18792,30,cpm,MySensor
4/6/2020 9:00,1,-119.96665,0.18792,33,cpm,MySensor
4/6/2020 9:20,1,-119.96665,0.18792,22,cpm,MySensor
4/6/2020 9:40,1,-119.96665,0.18792,21,cpm,MySensor
4/6/2020 10:00,1,-119.96665,0.18792,23,cpm,MySensor
4/6/2020 10:20,1,-119.96665,0.18792,24,cpm,MySensor
4/6/2020 10:40,1,-119.96665,0.18792,26,cpm,MySensor
4/6/2020 11:00,1,-119.96665,0.18792,30,cpm,MySensor
4/6/2020 11:20,1,-119.96665,0.18792,33,cpm,MySensor
4/6/2020 11:40,1,-119.96665,0.18792,30,cpm,MySensor
4/6/2020 12:00,1,-119.96665,0.18792,31,cpm,MySensor
4/6/2020 12:20,1,-119.93891,0.18618,31,cpm,MySensor
4/6/2020 12:40,1,-119.878534,0.179323,27.698,cpm,MySensor
4/6/2020 13:00,1,-119.870122,0.17063,19.597,cpm,MySensor
4/6/2020 13:20,1,-119.870122,0.17063,30.476,cpm,MySensor
4/6/2020 13:40,1,-119.862638,0.145292,20.399,cpm,MySensor
4/6/2020 14:00,1,-119.862638,0.145292,29.305,cpm,MySensor
4/6/2020 14:20,1,-119.862628,0.145292,26.2,cpm,MySensor
4/6/2020 14:40,1,-119.862638,0.145292,24.1,cpm,MySensor
4/6/2020 15:00,1,-119.862638,0.145292,28.097,cpm,MySensor
4/6/2020 15:20,1,-119.862638,0.145292,30.1,cpm,MySensor
4/6/2020 15:40,1,-119.862638,0.145292,35.097,cpm,MySensor
4/6/2020 16:00,1,-119.862638,0.145292,23.999,cpm,MySensor
4/6/2020 16:20,1,-119.862638,0.145292,39.963,cpm,MySensor
4/6/2020 16:40,1,-119.862638,0.145292,32.9,cpm,MySensor
4/6/2020 17:00,1,-119.872001,0.151053,30.901,cpm,MySensor
4/6/2020 17:20,1,-119.936122,0.157151,27.79,cpm,MySensor
4/6/2020 17:40,1,-119.966559,0.187897,25.8,cpm,MySensor
4/6/2020 18:00,1,-119.966559,0.187897,30.79,cpm,MySensor
4/6/2020 18:20,1,-119.966559,0.187897,29.692,cpm,MySensor
4/6/2020 18:40,1,-119.966559,0.187897,31,cpm,MySensor
4/6/2020 19:00,1,-119.966559,0.187897,28,cpm,MySensor
4/6/2020 19:20,1,-119.966559,0.187897,27,cpm,MySensor
4/6/2020 19:40,1,-119.966559,0.187897,30,cpm,MySensor
4/6/2020 20:00,1,-119.966559,0.187897,33,cpm,MySensor
4/6/2020 20:20,1,-119.966559,0.187897,32,cpm,MySensor
4/6/2020 20:40,1,-119.966559,0.187897,30,cpm,MySensor
4/6/2020 21:00,1,-119.966559,0.187897,29,cpm,MySensor
4/6/2020 21:20,1,-119.966559,0.187897,29,cpm,MySensor
4/6/2020 21:40,1,-119.966559,0.187897,28,cpm,MySensor
4/6/2020 22:00,1,-119.966559,0.187897,27,cpm,MySensor
4/6/2020 22:20,1,-119.966559,0.187897,29,cpm,MySensor
4/6/2020 22:40,1,-119.966559,0.187897,30,cpm,MySensor
4/6/2020 23:00,1,-119.966559,0.187897,30,cpm,MySensor
4/6/2020 23:20,1,-119.966559,0.187897,33,cpm,MySensor
4/6/2020 23:40,1,-119.966559,0.187897,30,cpm,MySensor
4/6/2020 0:00,2,-119.96723,0.174,24.00035,cpm,TestUnit
4/6/2020 0:20,2,-119.96723,0.174,22.08645,cpm,TestUnit
4/6/2020 0:40,2,-119.96723,0.174,25,cpm,TestUnit
4/6/2020 1:00,2,-119.96723,0.174,23,cpm,TestUnit
4/6/2020 1:20,2,-119.96723,0.174,24,cpm,TestUnit
4/6/2020 1:40,2,-119.96723,0.174,24,cpm,TestUnit
4/6/2020 2:00,2,-119.96723,0.174,22,cpm,TestUnit
4/6/2020 2:20,2,-119.96723,0.174,23,cpm,TestUnit
4/6/2020 2:40,2,-119.96723,0.174,25,cpm,TestUnit
4/6/2020 3:00,2,-119.96723,0.174,24,cpm,TestUnit
